Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
21:32:25     MBfsfree  MBfsused   %fsused  %ufsused     Ifree     Iused    %Iused FILESYSTEM
21:34:05         5462      4766     46.60     46.60   5153422     88370      1.69 /dev/xvda2
21:34:05        28011      2690      8.76      8.76  15651580     75012      0.48 /dev/mapper/docker_vg-docker--root--lv

21:34:05        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:35:45        all      2.05      0.00      2.33      0.70      0.13      0.00      0.04      0.00      0.00     94.76
21:35:45          0      1.99      0.00      2.09      3.34      0.25      0.00      0.01      0.00      0.00     92.32
21:35:45          1      2.05      0.00      2.25      0.17      0.18      0.00      0.03      0.00      0.00     95.31
21:35:45          2      2.32      0.00      2.30      0.12      0.14      0.00      0.02      0.00      0.00     95.10
21:35:45          3      2.56      0.00      2.52      0.08      0.13      0.00      0.02      0.00      0.00     94.69
21:35:45          4      2.12      0.00      1.92      0.06      0.12      0.00      0.02      0.00      0.00     95.76
21:35:45          5      1.52      0.00      1.56      0.11      0.12      0.00      0.00      0.00      0.00     96.68
21:35:45          6      2.10      0.00      1.70      0.07      0.12      0.00      0.01      0.00      0.00     96.00
21:35:45          7      1.51      0.00      1.64      0.19      0.15      0.00      0.01      0.00      0.00     96.50
21:35:45          8      4.31      0.00      3.75      0.02      0.09      0.00      0.28      0.00      0.00     91.54
21:35:45          9      4.08      0.00      3.43      0.01      0.10      0.00      0.25      0.00      0.00     92.13
21:35:45         10      1.22      0.00      2.33      0.06      0.07      0.00      0.01      0.00      0.00     96.32
21:35:45         11      1.58      0.00      3.14      0.02      0.06      0.00      0.01      0.00      0.00     95.19
21:35:45         12      1.23      0.00      2.10      0.06      0.08      0.00      0.00      0.00      0.00     96.53
21:35:45         13      1.15      0.01      2.11      0.07      0.07      0.00      0.00      0.00      0.00     96.59
21:35:45         14      1.59      0.00      2.42      3.33      0.18      0.00      0.01      0.00      0.00     92.47
21:35:45         15      1.40      0.00      2.04      3.40      0.13      0.00      0.00      0.00      0.00     93.04

21:34:05       proc/s   cswch/s
21:35:45       126.86  21538.38

21:34:05         INTR    intr/s
21:35:45          sum  24188.80
21:35:45            0      0.00
21:35:45            1      0.00
21:35:45            2      0.00
21:35:45            3      0.00
21:35:45            4      0.00
21:35:45            5      0.00
21:35:45            6      0.00
21:35:45            7      0.00
21:35:45            8      0.00
21:35:45            9      0.00
21:35:45           10      0.00
21:35:45           11      0.00
21:35:45           12      0.00
21:35:45           13      0.00
21:35:45           14      0.00
21:35:45           15      0.00
21:35:45           16      0.00
21:35:45           17      0.00
21:35:45           18      0.00
21:35:45           19      0.00
21:35:45           20      0.00
21:35:45           21      0.00
21:35:45           22      0.00
21:35:45           23      0.00
21:35:45           24      0.00
21:35:45           25      0.00
21:35:45           26      0.00
21:35:45           27      0.00
21:35:45           28      0.00
21:35:45           29      0.00
21:35:45           30      0.00
21:35:45           31      0.00
21:35:45           32      0.00
21:35:45           33      0.00
21:35:45           34      0.00
21:35:45           35      0.00
21:35:45           36      0.00
21:35:45           37      0.00
21:35:45           38      0.00
21:35:45           39      0.00
21:35:45           40      0.00
21:35:45           41      0.00
21:35:45           42      0.00
21:35:45           43      0.00
21:35:45           44      0.00
21:35:45           45      0.00
21:35:45           46      0.00
21:35:45           47      0.00
21:35:45           48    846.50
21:35:45           49    449.31
21:35:45           50     37.02
21:35:45           51      0.00
21:35:45           52     11.57
21:35:45           53      0.00
21:35:45           54    862.65
21:35:45           55    487.15
21:35:45           56     40.75
21:35:45           57      0.00
21:35:45           58     14.64
21:35:45           59      0.00
21:35:45           60    873.12
21:35:45           61    471.36
21:35:45           62     40.37
21:35:45           63      0.00
21:35:45           64     15.40
21:35:45           65      0.00
21:35:45           66    852.41
21:35:45           67    435.65
21:35:45           68     40.90
21:35:45           69      0.00
21:35:45           70     14.40
21:35:45           71      0.00
21:35:45           72    863.34
21:35:45           73    455.97
21:35:45           74     46.74
21:35:45           75      0.00
21:35:45           76     16.45
21:35:45           77      0.00
21:35:45           78    881.57
21:35:45           79    460.69
21:35:45           80     40.41
21:35:45           81      0.00
21:35:45           82      9.90
21:35:45           83      0.00
21:35:45           84    850.75
21:35:45           85    456.12
21:35:45           86     38.07
21:35:45           87      0.00
21:35:45           88     10.47
21:35:45           89      0.00
21:35:45           90    867.35
21:35:45           91    455.64
21:35:45           92     38.01
21:35:45           93      0.00
21:35:45           94     12.03
21:35:45           95      0.00
21:35:45           96    518.31
21:35:45           97    264.33
21:35:45           98     53.53
21:35:45           99      0.00
21:35:45          100     32.27
21:35:45          101      0.00
21:35:45          102    506.52
21:35:45          103    272.39
21:35:45          104     38.43
21:35:45          105      0.00
21:35:45          106     23.40
21:35:45          107      0.00
21:35:45          108    348.79
21:35:45          109    246.45
21:35:45          110     35.10
21:35:45          111      0.00
21:35:45          112     19.30
21:35:45          113      0.00
21:35:45          114    341.45
21:35:45          115    223.97
21:35:45          116     34.97
21:35:45          117      0.00
21:35:45          118     16.67
21:35:45          119      0.00
21:35:45          120    340.52
21:35:45          121    248.20
21:35:45          122     33.14
21:35:45          123      0.00
21:35:45          124     17.85
21:35:45          125      0.00
21:35:45          126    333.17
21:35:45          127    246.51
21:35:45          128     36.59
21:35:45          129      0.00
21:35:45          130     18.12
21:35:45          131      0.00
21:35:45          132    369.77
21:35:45          133    245.58
21:35:45          134     35.33
21:35:45          135      0.00
21:35:45          136     18.06
21:35:45          137      0.00
21:35:45          138    341.68
21:35:45          139    234.98
21:35:45          140     33.37
21:35:45          141      0.00
21:35:45          142     17.18
21:35:45          143      0.00
21:35:45          144      0.00
21:35:45          145    398.59
21:35:45          146    389.16
21:35:45          147      0.00
21:35:45          148     22.12
21:35:45          149      4.77
21:35:45          150    102.20
21:35:45          151     67.03
21:35:45          152     97.48
21:35:45          153      0.00
21:35:45          154      0.00
21:35:45          155      0.00
21:35:45          156      0.00
21:35:45          157      0.00
21:35:45          158      0.00
21:35:45          159      0.00
21:35:45          160      0.00
21:35:45          161      0.00
21:35:45          162      0.00
21:35:45          163      0.00
21:35:45          164      0.00
21:35:45          165      0.00
21:35:45          166      0.00
21:35:45          167      0.00
21:35:45          168      0.00
21:35:45          169      0.00
21:35:45          170      0.00
21:35:45          171      0.00
21:35:45          172      0.00
21:35:45          173      0.00
21:35:45          174      0.00
21:35:45          175      0.00
21:35:45          176      0.00
21:35:45          177      0.00
21:35:45          178      0.00
21:35:45          179      0.00
21:35:45          180      0.00
21:35:45          181      0.00
21:35:45          182      0.00
21:35:45          183      0.00
21:35:45          184      0.00
21:35:45          185      0.00
21:35:45          186      0.00
21:35:45          187      0.00
21:35:45          188      0.00
21:35:45          189      0.00
21:35:45          190      0.00
21:35:45          191      0.00
21:35:45          192      0.00
21:35:45          193      0.00
21:35:45          194      0.00
21:35:45          195      0.00
21:35:45          196      0.00
21:35:45          197      0.00
21:35:45          198      0.00
21:35:45          199      0.00
21:35:45          200      0.00
21:35:45          201      0.00
21:35:45          202      0.00
21:35:45          203      0.00
21:35:45          204      0.00
21:35:45          205      0.00
21:35:45          206      0.00
21:35:45          207      0.00
21:35:45          208      0.00
21:35:45          209      0.00
21:35:45          210      0.00
21:35:45          211      0.00
21:35:45          212      0.00
21:35:45          213      0.00
21:35:45          214      0.00
21:35:45          215      0.00
21:35:45          216      0.00
21:35:45          217      0.00
21:35:45          218      0.00
21:35:45          219      0.00
21:35:45          220      0.00
21:35:45          221      0.00
21:35:45          222      0.00
21:35:45          223      0.00
21:35:45          224      0.00
21:35:45          225      0.00
21:35:45          226      0.00
21:35:45          227      0.00
21:35:45          228      0.00
21:35:45          229      0.00
21:35:45          230      0.00
21:35:45          231      0.00
21:35:45          232      0.00
21:35:45          233      0.00
21:35:45          234      0.00
21:35:45          235      0.00
21:35:45          236      0.00
21:35:45          237      0.00
21:35:45          238      0.00
21:35:45          239      0.00
21:35:45          240      0.00
21:35:45          241      0.00
21:35:45          242      0.00
21:35:45          243      0.00
21:35:45          244      0.00
21:35:45          245      0.00
21:35:45          246      0.00
21:35:45          247      0.00
21:35:45          248      0.00
21:35:45          249      0.00
21:35:45          250      0.00
21:35:45          251      0.00
21:35:45          252      0.00
21:35:45          253      0.00
21:35:45          254      0.00
21:35:45          255      0.00
21:35:45          256      0.00
21:35:45          257      0.00
21:35:45          258      0.00
21:35:45          259      0.00
21:35:45          260      0.00
21:35:45          261      0.00
21:35:45          262      0.00
21:35:45          263      0.00
21:35:45          264      0.00
21:35:45          265      0.00
21:35:45          266      0.00
21:35:45          267      0.00
21:35:45          268      0.00
21:35:45          269      0.00
21:35:45          270      0.00
21:35:45          271      0.00
21:35:45          272      0.00
21:35:45          273      0.00
21:35:45          274      0.00
21:35:45          275      0.00
21:35:45          276      0.00
21:35:45          277      0.00
21:35:45          278      0.00
21:35:45          279      0.00
21:35:45          280      0.00
21:35:45          281      0.00
21:35:45          282      0.00
21:35:45          283      0.00
21:35:45          284      0.00
21:35:45          285      0.00
21:35:45          286      0.00
21:35:45          287      0.00
21:35:45          288      0.00
21:35:45          289      0.00
21:35:45          290      0.00
21:35:45          291      0.00
21:35:45          292      0.00
21:35:45          293      0.00
21:35:45          294      0.00
21:35:45          295      0.00
21:35:45          296      0.00
21:35:45          297      0.00
21:35:45          298      0.00
21:35:45          299      0.00
21:35:45          300      0.00
21:35:45          301      0.00
21:35:45          302      0.00
21:35:45          303      0.00
21:35:45          304      0.00
21:35:45          305      0.00
21:35:45          306      0.00
21:35:45          307      0.00
21:35:45          308      0.00
